! generator: yaml2ck
! cantera-version: 3.2.0
! date: Sun, 08 Mar 2026 18:17:39 +0100
! input-files: ['reduced.yaml']
!

THERMO
200.000   1000.000  3500.000

H2                      H   2               G200.000   3500.000  700.000       1
 3.78199881E+00-1.01873259E-03 1.24226233E-06-4.19011898E-10 4.75543793E-14    2
-1.10283023E+03-5.60525910E+00 2.64204438E+00 5.49529274E-03-1.27163634E-05    3
 1.28749173E-08-4.70027749E-12-9.43236614E+02-5.12231102E-01                   4
H                       H   1               G200.000   3500.000  860.000       1
 2.50031493E+00-7.73406828E-07 6.39345346E-10-2.12551791E-13 2.44479191E-17    2
 2.54736474E+04-4.48357228E-01 2.49950544E+00 2.99164046E-06-5.92759759E-09    3
 4.87810165E-12-1.45539320E-15 2.54737866E+04-4.44574018E-01                   4
CH4                     C   1H   4          G300.000   3500.000  700.000       1
 5.05346405E-01 1.23697845E-02-4.99807922E-06 1.04392765E-09-8.62897416E-14    2
-9.58982501E+03 1.61752775E+01 5.23967335E+00-1.46835123E-02 5.29732711E-05    3
-5.41668822E-08 1.96318566E-11-1.02526308E+04-4.97649748E+00                   4
CH3                     C   1H   3          G300.000   3500.000  1060.000      1
 2.78805104E+00 6.15233477E-03-2.21179349E-06 3.74402648E-10-2.48151349E-14    2
 1.65862829E+04 5.77899818E+00 3.47829310E+00 3.54764773E-03 1.47408440E-06    3
-1.94375955E-09 5.21921232E-13 1.64399516E+04 2.40875956E+00                   4
CH2                     C   1H   2          G300.000   3500.000  1800.000      1
 2.81272972E+00 3.55431388E-03-1.28768523E-06 2.21273744E-10-1.48738147E-14    2
 4.62073492E+04 6.64284652E+00 3.76489460E+00 1.43839191E-03 4.75583077E-07    3
-4.31788591E-10 7.58292874E-14 4.58645699E+04 1.48953153E+00                   4
C                       C   1               G200.000   3500.000  700.000       1
 2.49472531E+00 3.92839476E-05-6.70014980E-08 3.71818694E-11-5.07306885E-15    2
 8.54504422E+04 4.79314254E+00 2.54495192E+00-2.47725281E-04 5.48018277E-07    3
-5.48551250E-10 2.04117331E-13 8.54434105E+04 4.56874273E+00                   4
CH                      C   1H   1          G300.000   3500.000  1590.000      1
 2.27990128E+00 2.16985238E-03-7.07637885E-07 1.23973494E-10-9.56348515E-15    2
 7.11059412E+04 8.77326061E+00 3.77264332E+00-1.58547350E-03 2.83512238E-06    3
-1.36146058E-09 2.23995332E-13 7.06312492E+04 8.79407904E-01                   4
C2H6                    C   2H   6          G300.000   3500.000  1800.000      1
 4.07959141E+00 1.57445261E-02-5.96197393E-06 1.06867182E-09-7.61012340E-14    2
-1.25948053E+04-1.43089412E+00-2.41778724E-01 2.53475709E-02-1.39645112E-05    3
 4.03257452E-09-4.87754387E-13-1.10391121E+04 2.19572625E+01                   4
C2H5                    C   2H   5          G300.000   3500.000  1800.000      1
 5.19791360E+00 1.11042800E-02-3.71281686E-06 5.47665571E-10-2.89412604E-14    2
 1.17176215E+04-4.91382513E+00 6.75421801E-01 2.11542617E-02-1.20878017E-05    3
 3.64951180E-09-4.59753237E-13 1.33457186E+04 1.95628439E+01                   4
C2H4                    C   2H   4          G300.000   3500.000  1650.000      1
